classdef chordChart < handle
        end


% =========================================================================
% Link drawing (连接绘制)
% =========================================================================
        function drawLink(obj, n, ~)
            [obj.SourceInd, obj.TargetInd] = find(obj.AdjMat ~= 0);
            tSource = obj.SourceInd(n);
            tTarget = obj.TargetInd(n);
            
            tS1 = sum(obj.AdjMat(tSource, 1:(tTarget - 1)))  + obj.LayerPos(tSource, 3);
            tS2 = sum(obj.AdjMat(tSource, 1:tTarget))        + obj.LayerPos(tSource, 3);
            tT1 = sum(obj.AdjMat(1:(tSource - 1), tTarget))  + obj.LayerPos(tTarget, 3);
            tT2 = sum(obj.AdjMat(1:tSource, tTarget))        + obj.LayerPos(tTarget, 3);
            
            if isempty(tS1), tS1 = 0; end
            if isempty(tT1), tT1 = 0; end
            
            [XX, YY] = obj.getLinkData(tSource, tTarget, tS1, tS2, tT1, tT2);
            
            % Color mapping (颜色映射)
            MeshC = ones(obj.LinkGridSize(2), obj.LinkGridSize(1), 3);
            switch obj.RenderingMethod
                case 'left'
                    MeshC(:, :, 1) = MeshC(:, :, 1) .* obj.ColorList(tSource, 1);
                    MeshC(:, :, 2) = MeshC(:, :, 2) .* obj.ColorList(tSource, 2);
                    MeshC(:, :, 3) = MeshC(:, :, 3) .* obj.ColorList(tSource, 3);
                case 'right'
                    MeshC(:, :, 1) = MeshC(:, :, 1) .* obj.ColorList(tTarget, 1);
                    MeshC(:, :, 2) = MeshC(:, :, 2) .* obj.ColorList(tTarget, 2);
                    MeshC(:, :, 3) = MeshC(:, :, 3) .* obj.ColorList(tTarget, 3);
                case 'interp'
                    MeshC(:, :, 1) = repmat(linspace(obj.ColorList(tSource, 1), obj.ColorList(tTarget, 1), obj.LinkGridSize(1)), [obj.LinkGridSize(2), 1]);
                    MeshC(:, :, 2) = repmat(linspace(obj.ColorList(tSource, 2), obj.ColorList(tTarget, 2), obj.LinkGridSize(1)), [obj.LinkGridSize(2), 1]);
                    MeshC(:, :, 3) = repmat(linspace(obj.ColorList(tSource, 3), obj.ColorList(tTarget, 3), obj.LinkGridSize(1)), [obj.LinkGridSize(2), 1]);
                case 'map'
                    MeshC = MeshC(:, :, 1) .* obj.AdjMat(tSource, tTarget);
                case 'simple'
                    MeshC(:, :, 1) = MeshC(:, :, 1) .* 0.6;
                    MeshC(:, :, 2) = MeshC(:, :, 2) .* 0.6;
                    MeshC(:, :, 3) = MeshC(:, :, 3) .* 0.6;
            end
            
            % Create link surface (创建连接曲面)
            if nargin == 3
                obj.linkHdl(n) = surf(obj.ax, XX, YY, XX .* 0, 'EdgeColor', 'none', 'FaceAlpha', 0.3, ...
                    'CData', MeshC, 'UserData', [obj.SourceInd(n), obj.TargetInd(n)], 'ButtonDownFcn', @obj.onLinkClick);
            else
                tLinkHdl = surf(obj.ax, XX, YY, XX .* 0, 'EdgeColor', 'none', 'FaceAlpha', 0.3, ...
                    'CData', MeshC, 'UserData', [obj.SourceInd(n), obj.TargetInd(n)], 'ButtonDownFcn', @obj.onLinkClick);
                obj.linkHdl = [obj.linkHdl(1:n-1), tLinkHdl, obj.linkHdl(n:end)];
            end
            
            % Create value label (创建数值标签)
            if nargin == 3
                switch obj.ValueLabelLocation
                    case 'left'
                        obj.valueLabelHdl(n) = text(obj.ax, obj.LayerPos(tSource, 2), tS1/2 + tS2/2, ...
                            [' ', obj.ValueLabelFormat(obj.AdjMat(obj.SourceInd(n), obj.TargetInd(n)))], ...
                            'FontSize', 12, 'FontName', 'Times New Roman', 'HorizontalAlignment', 'left');
                    case 'right'
                        obj.valueLabelHdl(n) = text(obj.ax, obj.LayerPos(tTarget, 1), tT1/2 + tT2/2, ...
                            [obj.ValueLabelFormat(obj.AdjMat(obj.SourceInd(n), obj.TargetInd(n))), ' '], ...
                            'FontSize', 12, 'FontName', 'Times New Roman', 'HorizontalAlignment', 'right');
                    case 'center'
                        obj.valueLabelHdl(n) = text(obj.ax, obj.LayerPos(tSource, 2)/2 + obj.LayerPos(tTarget, 1)/2, ...
                            tS1/4 + tS2/4 + tT1/4 + tT2/4, ...
                            obj.ValueLabelFormat(obj.AdjMat(obj.SourceInd(n), obj.TargetInd(n))), ...
                            'FontSize', 12, 'FontName', 'Times New Roman', 'HorizontalAlignment', 'center');
                    case 'none'
                        obj.valueLabelHdl(n) = text(obj.ax, obj.LayerPos(tSource, 2), tS1/2 + tS2/2, ...
                            [' ', obj.ValueLabelFormat(obj.AdjMat(obj.SourceInd(n), obj.TargetInd(n)))], ...
                            'FontSize', 12, 'FontName', 'Times New Roman', 'HorizontalAlignment', 'left', 'Visible', 'off');
                end
            else
                switch obj.ValueLabelLocation
                    case 'left'
                        tValueLabelHdl = text(obj.ax, obj.LayerPos(tSource, 2), tS1/2 + tS2/2, ...
                            [' ', obj.ValueLabelFormat(obj.AdjMat(obj.SourceInd(n), obj.TargetInd(n)))], ...
                            'FontSize', 12, 'FontName', 'Times New Roman', 'HorizontalAlignment', 'left');
                    case 'right'
                        tValueLabelHdl = text(obj.ax, obj.LayerPos(tTarget, 1), tT1/2 + tT2/2, ...
                            [obj.ValueLabelFormat(obj.AdjMat(obj.SourceInd(n), obj.TargetInd(n))), ' '], ...
                            'FontSize', 12, 'FontName', 'Times New Roman', 'HorizontalAlignment', 'right');
                    case 'center'
                        tValueLabelHdl = text(obj.ax, obj.LayerPos(tSource, 2)/2 + obj.LayerPos(tTarget, 1)/2, ...
                            tS1/4 + tS2/4 + tT1/4 + tT2/4, ...
                            obj.ValueLabelFormat(obj.AdjMat(obj.SourceInd(n), obj.TargetInd(n))), ...
                            'FontSize', 12, 'FontName', 'Times New Roman', 'HorizontalAlignment', 'center');
                    case 'none'
                        tValueLabelHdl = text(obj.ax, obj.LayerPos(tSource, 2), tS1/2 + tS2/2, ...
                            [' ', obj.ValueLabelFormat(obj.AdjMat(obj.SourceInd(n), obj.TargetInd(n)))], ...
                            'FontSize', 12, 'FontName', 'Times New Roman', 'HorizontalAlignment', 'left', 'Visible', 'off');
                end
                obj.valueLabelHdl = [obj.valueLabelHdl(1:n-1), tValueLabelHdl, obj.valueLabelHdl(n:end)];
            end
        end


% =========================================================================
% Node drawing (节点绘制)
% =========================================================================
    function drawNode(obj, n)
            % Draw node block (绘制方块)
            obj.blockHdl(n) = fill(obj.ax, obj.LayerPos(n, [1, 2, 2, 1]), ...
                obj.LayerPos(n, [3, 3, 4, 4]), obj.ColorList(n, :), 'EdgeColor', 'none');

            % Prepare label locations (准备标签位置)
            if ischar(obj.LabelLocation)
                tLabelLocation = repmat({obj.LabelLocation}, 1, obj.BN);
            else
                tLabelLocation = obj.LabelLocation;
            end

            % Draw node label (绘制节点标签)
            switch tLabelLocation{n}
                case 'right'
                    obj.labelHdl(n) = text(obj.ax, obj.LayerPos(n, 2), mean(obj.LayerPos(n, [3, 4])), ...
                        [' ', obj.NodeList{n}, ' '], 'FontSize', 15, 'FontName', 'Times New Roman', 'HorizontalAlignment', 'left');
                case 'left'
                    obj.labelHdl(n) = text(obj.ax, obj.LayerPos(n, 1), mean(obj.LayerPos(n, [3, 4])), ...
                        [' ', obj.NodeList{n}, ' '], 'FontSize', 15, 'FontName', 'Times New Roman', 'HorizontalAlignment', 'right');
                case 'top'
                    obj.labelHdl(n) = text(obj.ax, mean(obj.LayerPos(n, [1, 2])), obj.LayerPos(n, 3), ...
                        [' ', obj.NodeList{n}, ' '], 'FontSize', 15, 'FontName', 'Times New Roman', ...
                        'HorizontalAlignment', 'center', 'VerticalAlignment', 'bottom');
                case 'center'
                    obj.labelHdl(n) = text(obj.ax, mean(obj.LayerPos(n, [1, 2])), mean(obj.LayerPos(n, [3, 4])), ...
                        [' ', obj.NodeList{n}, ' '], 'FontSize', 15, 'FontName', 'Times New Roman', 'HorizontalAlignment', 'center');
                case 'bottom'
                    obj.labelHdl(n) = text(obj.ax, mean(obj.LayerPos(n, [1, 2])), obj.LayerPos(n, 4), ...
                        [' ', obj.NodeList{n}, ' '], 'FontSize', 15, 'FontName', 'Times New Roman', ...
                        'HorizontalAlignment', 'center', 'VerticalAlignment', 'top');
            end
        end


% =========================================================================
% Internal computation methods (内部计算方法)
% =========================================================================
        function getAdjMat(obj)
            if isempty(obj.AdjMat)
                obj.AdjMat = zeros(obj.BN, obj.BN);
                for i = 1:length(obj.Source)
                    obj.SourceInd(i) = find(strcmp(obj.Source{i}, obj.NodeList));
                    obj.TargetInd(i) = find(strcmp(obj.Target{i}, obj.NodeList));
                    obj.AdjMat(obj.SourceInd(i), obj.TargetInd(i)) = obj.Value{i};
                end
                
            end
            obj.InTotal = sum(obj.AdjMat, 1);
            obj.OutTotal = sum(obj.AdjMat, 2).';
        end
        
        function getLayer(obj)
            if strcmp(obj.LayerOrder, 'normal')
                obj.Layer = zeros(obj.BN, 1);
                obj.Layer(sum(obj.BoolMat, 1) == 0) = 1;
                startMat = diag(obj.Layer);
                for i = 1:(obj.BN - 1)
                    tLayer = (sum(startMat * obj.BoolMat^i, 1) > 0) .* (i + 1);
                    obj.Layer = max([obj.Layer, tLayer'], [], 2);
                end
            else
                obj.Layer = zeros(obj.BN, 1);
                obj.Layer(sum(obj.BoolMat, 2) == 0) = -1;
                startMat = diag(obj.Layer);
                for i = 1:(obj.BN - 1)
                    tLayer = (sum(startMat * (obj.BoolMat.')^i, 1) < 0) .* (-i - 1);
                    obj.Layer = min([obj.Layer, tLayer'], [], 2);
                end
                obj.Layer = obj.Layer - min(obj.Layer) + 1;
            end
        end
        
        function getLayerPos(obj)
            obj.Layer = obj.Layer(:);
            obj.LN = max(obj.Layer);
            obj.TotalLen = max([sum(obj.AdjMat, 1).', sum(obj.AdjMat, 2)], [], 2);
            obj.TotalLen(obj.TotalLen == 0) = mean(obj.TotalLen) / 2;
            obj.SepLen = max(obj.TotalLen) .* obj.Sep;

            if strcmpi(obj.Align, 'justify')
                layerSize = 1:obj.LN;
                layerLen  = 1:obj.LN;
                for i = 1:obj.LN
                    layerSize(i) = sum(obj.Layer == i);
                    layerLen(i) = sum(obj.TotalLen(obj.Layer == i));
                end
                tSepLen = obj.SepLen(end).*ones(1, obj.LN);
                tSepLen(1:length(obj.SepLen)) = obj.SepLen;
                layerLenFull = layerLen + (layerSize - 1).*tSepLen;
                [layerLenMax, tInd] = max(layerLenFull);
                sepLenBoth = (layerLenMax - layerLen)./(layerSize - 1);
                sepLenBoth(isnan(sepLenBoth)) = 1;
                sepLenBoth(isinf(sepLenBoth)) = 1;
                sepLenBoth(sepLenBoth < 0) = 1;
                obj.SepLenJustifyAlign = tSepLen(tInd)./sepLenBoth(tInd).*sepLenBoth;
                if any(isnan(obj.SepLenJustifyAlign))
                    obj.SepLenJustifyAlign = sepLenBoth;
                end
            end
            obj.LayerPos = zeros(obj.BN, 4);
            
            for i = 1:obj.LN
                tBlockInd = find(obj.Layer == i);
                tBlockLen = [0; cumsum(obj.TotalLen(tBlockInd))];
                sepVal = obj.SepLen(min(i, length(obj.Sep)));
                if strcmpi(obj.Align, 'justify')
                    sepVal = obj.SepLenJustifyAlign(i);
                end
                tY1 = tBlockLen(1:end-1) + (0:length(tBlockInd)-1).' .* sepVal;
                tY2 = tBlockLen(2:end)   + (0:length(tBlockInd)-1).' .* sepVal;
                obj.LayerPos(tBlockInd, 3) = tY1;
                obj.LayerPos(tBlockInd, 4) = tY2;
            end
            
            obj.LayerPos(:, 1) = obj.Layer;
            obj.LayerPos(:, 2) = obj.Layer + obj.BlockScale;
            
            % Adjust Y-coordinates based on alignment (根据对齐方式调整)
            tMinY = min(obj.LayerPos(:, 3));
            tMaxY = max(obj.LayerPos(:, 4));
            for i = 1:obj.LN
                tBlockInd = find(obj.Layer == i);
                tBlockPos3 = obj.LayerPos(tBlockInd, 3);
                tBlockPos4 = obj.LayerPos(tBlockInd, 4);
                switch lower(obj.Align)
                    case 'up'
                        % No adjustment (无需调整)
                    case 'justify'
                        shift = min(tBlockPos3)/2 - max(tBlockPos4)/2 + tMinY/2 - tMaxY/2;
                        obj.LayerPos(tBlockInd, 3) = obj.LayerPos(tBlockInd, 3) + shift;
                        obj.LayerPos(tBlockInd, 4) = obj.LayerPos(tBlockInd, 4) + shift;
                    case 'down'
                        obj.LayerPos(tBlockInd, 3) = obj.LayerPos(tBlockInd, 3) + tMaxY - max(tBlockPos4);
                        obj.LayerPos(tBlockInd, 4) = obj.LayerPos(tBlockInd, 4) + tMaxY - max(tBlockPos4);
                    case 'center'
                        shift = min(tBlockPos3)/2 - max(tBlockPos4)/2 + tMinY/2 - tMaxY/2;
                        obj.LayerPos(tBlockInd, 3) = obj.LayerPos(tBlockInd, 3) + shift;
                        obj.LayerPos(tBlockInd, 4) = obj.LayerPos(tBlockInd, 4) + shift;
                end
            end
        end

        function pnts = bezierCurve(~, pnts, N)
            t = linspace(0, 1, N);
            p = size(pnts, 1) - 1;
            coe1 = factorial(p) ./ factorial(0:p) ./ factorial(p:-1:0);
            coe2 = ((t) .^ ((0:p)')) .* ((1-t) .^ ((p:-1:0)'));
            pnts = (pnts' * (coe1' .* coe2))';
        end

        function [XX, YY] = getLinkData(obj, S, T, S1, S2, T1, T2)
            tLayerPos = obj.MovePos + obj.LayerPos;
            % tX = [tLayerPos(S, 1), tLayerPos(S, 2), tLayerPos(T, 1), tLayerPos(T, 2)];

            if tLayerPos(T, 1) > tLayerPos(S, 2)
                tX = [tLayerPos(S, 1), tLayerPos(S, 2), tLayerPos(T, 1), tLayerPos(T, 2)];
            else
                tX = [tLayerPos(S, 2), tLayerPos(S, 1), tLayerPos(T, 2), tLayerPos(T, 1)];
            end

            if abs(tX(1) - tX(3)) < eps
                warning('Currently, flow between the same layer is not supported.');
            end

            qX = linspace(tX(2), tX(3), obj.LinkGridSize(1));
            qT = linspace(0, 1, obj.LinkGridSize(2));

            switch lower(obj.LinkType)
                case {'pchip', 'makima', 'spline'}
                    qY1 = interp1(tX, [S1, S1, T1, T1], qX, lower(obj.LinkType));
                    qY2 = interp1(tX, [S2, S2, T2, T2], qX, lower(obj.LinkType));
                case 'linear'
                    qY1 = linspace(S1, T1, obj.LinkGridSize(1));
                    qY2 = linspace(S2, T2, obj.LinkGridSize(1));
                case 'bezier'
                    bX = [tX(2); 
                          (1 - obj.BezierRatio)*tX(2) + obj.BezierRatio*tX(3);
                          obj.BezierRatio*tX(2) + (1 - obj.BezierRatio)*tX(3);
                          tX(3)];
                    bY1 = [S1; S1; T1; T1];
                    bY2 = [S2; S2; T2; T2];
                    bXY1 = obj.bezierCurve([bX, bY1], obj.LinkGridSize(1));
                    bXY2 = obj.bezierCurve([bX, bY2], obj.LinkGridSize(1));
                    qX = bXY1(:, 1).';
                    qY1 = bXY1(:, 2).'; 
                    qY2 = bXY2(:, 2).';
            end
            XX = repmat(qX, [obj.LinkGridSize(2), 1]);
            YY = qY1 .* (qT' .* 0 + 1) + (qY2 - qY1) .* (qT');

            if strcmp(obj.Arrow, 'on')
                YY(:, end) = (T1 + T2)./2;
                XX(:, 1:(end - 1)) = (XX(:, 1:(end - 1)) - tX(2)).*(1 - obj.ArrowHeadRatio) + tX(2);
            end
        end


% =========================================================================
% Node movement methods (节点移动方法)
% =========================================================================
        function moveBlock(obj, n)
            tLayerPos = obj.MovePos + obj.LayerPos;
            set(obj.blockHdl(n), 'XData', tLayerPos(n, [1, 2, 2, 1]));
            set(obj.blockHdl(n), 'YData', tLayerPos(n, [3, 3, 4, 4]));
            
            if ischar(obj.LabelLocation)
                tLabelLocation = repmat({obj.LabelLocation}, 1, obj.BN);
            else
                tLabelLocation = obj.LabelLocation;
            end
            
            switch tLabelLocation{n}
                case 'right'
                    set(obj.labelHdl(n), 'Position', [tLayerPos(n, 2), mean(tLayerPos(n, [3, 4]))]);
                case 'left'
                    set(obj.labelHdl(n), 'Position', [tLayerPos(n, 1), mean(tLayerPos(n, [3, 4]))]);
                case 'top'
                    set(obj.labelHdl(n), 'Position', [mean(tLayerPos(n, [1, 2])), tLayerPos(n, 3)]);
                case 'center'
                    set(obj.labelHdl(n), 'Position', [mean(tLayerPos(n, [1, 2])), mean(tLayerPos(n, [3, 4]))]);
                case 'bottom'
                    set(obj.labelHdl(n), 'Position', [mean(tLayerPos(n, [1, 2])), tLayerPos(n, 4)]);
            end
            
            for i = 1:obj.VN
                tSource = obj.SourceInd(i);
                tTarget = obj.TargetInd(i);
                if tSource == n || tTarget == n
                    tS1 = sum(obj.AdjMat(tSource, 1:(tTarget - 1)))  + tLayerPos(tSource, 3);
                    tS2 = sum(obj.AdjMat(tSource, 1:tTarget))        + tLayerPos(tSource, 3);
                    tT1 = sum(obj.AdjMat(1:(tSource - 1), tTarget))  + tLayerPos(tTarget, 3);
                    tT2 = sum(obj.AdjMat(1:tSource, tTarget))        + tLayerPos(tTarget, 3);
                    
                    if isempty(tS1), tS1 = 0; end
                    if isempty(tT1), tT1 = 0; end
                    
                    [XX, YY] = obj.getLinkData(tSource, tTarget, tS1, tS2, tT1, tT2);
                    set(obj.linkHdl(i), 'YData', YY, 'XData', XX);
                    
                    switch obj.ValueLabelLocation
                        case 'left'
                            set(obj.valueLabelHdl(i), 'Position', [tLayerPos(tSource, 2), tS1/2 + tS2/2]);
                        case 'right'
                            set(obj.valueLabelHdl(i), 'Position', [tLayerPos(tTarget, 1), tT1/2 + tT2/2]);
                        case 'center'
                            set(obj.valueLabelHdl(i), 'Position', [tLayerPos(tSource, 2)/2 + tLayerPos(tTarget, 1)/2, ...
                                tS1/4 + tS2/4 + tT1/4 + tT2/4]);
                        case 'none'
                            set(obj.valueLabelHdl(i), 'Position', [tLayerPos(tSource, 2), tS1/2 + tS2/2]);
                    end
                end
            end
        end
        
        function moveBlockX(obj, n, dx)
            % moveBlockX Move node horizontally (水平移动节点)
            %   dx: displacement in X direction (X方向位移量)
            obj.MovePos(n, [1, 2]) = obj.MovePos(n, [1, 2]) + dx;
            obj.moveBlock(n)
        end
        
        function moveBlockY(obj, n, dy)
            % moveBlockY Move node vertically (垂直移动节点)
            %   dy: displacement in Y direction (Y方向位移量)
            obj.MovePos(n, [3, 4]) = obj.MovePos(n, [3, 4]) - dy;
            obj.moveBlock(n)
        end
        
        function onLinkClick(obj, src, event)
            % onLinkClick Callback for link click interaction (连接点击回调)
            %   Left-click: show data tip (左键显示数据提示)
            %   Right-click: hide highlight (右键隐藏高亮)
            if ~verLessThan('matlab', '9.7')
                if event.Button == 1
                    src.FaceAlpha = obj.dataTipFormat{1};
                    datatip(src, event.IntersectionPoint(1), event.IntersectionPoint(2));
                    n = src.UserData;
                    
                    src.DataTipTemplate.DataTipRows(1) = ...
                        dataTipTextRow(obj.dataTipFormat{2}, repmat(obj.NodeList(obj.SourceInd(n)), ...
                        length(src.XData), length(src.YData)));
                    src.DataTipTemplate.DataTipRows(2) = ...
                        dataTipTextRow(obj.dataTipFormat{3}, repmat(obj.NodeList(obj.TargetInd(n)), ...
                        length(src.XData), length(src.YData)));
                    src.DataTipTemplate.DataTipRows(3) = ...
                        dataTipTextRow(obj.dataTipFormat{4}, repmat(obj.AdjMat(obj.SourceInd(n), obj.TargetInd(n)), ...
                        [length(src.XData), length(src.YData)]), obj.dataTipFormat{5});
                else
                    src.FaceAlpha = 0.3;
                end
            end
        end

        function setLinkRenderingMethod(obj, layer, method)

            [obj.SourceInd, obj.TargetInd] = find(obj.AdjMat ~= 0);
            N = find(obj.Layer(obj.SourceInd) == layer);

            for n = 1:length(N)
                tSource = obj.SourceInd(N(n));
                tTarget = obj.TargetInd(N(n));
                MeshC = ones(obj.LinkGridSize(2), obj.LinkGridSize(1), 3);
                switch method
                    case 'left'
                        MeshC(:, :, 1) = MeshC(:, :, 1) .* obj.ColorList(tSource, 1);
                        MeshC(:, :, 2) = MeshC(:, :, 2) .* obj.ColorList(tSource, 2);
                        MeshC(:, :, 3) = MeshC(:, :, 3) .* obj.ColorList(tSource, 3);
                    case 'right'
                        MeshC(:, :, 1) = MeshC(:, :, 1) .* obj.ColorList(tTarget, 1);
                        MeshC(:, :, 2) = MeshC(:, :, 2) .* obj.ColorList(tTarget, 2);
                        MeshC(:, :, 3) = MeshC(:, :, 3) .* obj.ColorList(tTarget, 3);
                    case 'interp'
                        MeshC(:, :, 1) = repmat(linspace(obj.ColorList(tSource, 1), obj.ColorList(tTarget, 1), obj.LinkGridSize(1)), [obj.LinkGridSize(2), 1]);
                        MeshC(:, :, 2) = repmat(linspace(obj.ColorList(tSource, 2), obj.ColorList(tTarget, 2), obj.LinkGridSize(1)), [obj.LinkGridSize(2), 1]);
                        MeshC(:, :, 3) = repmat(linspace(obj.ColorList(tSource, 3), obj.ColorList(tTarget, 3), obj.LinkGridSize(1)), [obj.LinkGridSize(2), 1]);
                    case 'map'
                        MeshC = MeshC(:, :, 1) .* obj.AdjMat(tSource, tTarget);
                    case 'simple'
                        MeshC(:, :, 1) = MeshC(:, :, 1) .* 0.6;
                        MeshC(:, :, 2) = MeshC(:, :, 2) .* 0.6;
                        MeshC(:, :, 3) = MeshC(:, :, 3) .* 0.6;
                end
                set(obj.LinkHdl(N(n)), 'CData', MeshC);
            end

        end
        
        function setLabelLocation(obj, layer, location)
            % setLabelLocation Set label position for nodes in a specific layer
            %   设置指定层中节点的标签位置
            %   layer: layer index (层级索引)
            %   location: 'left'/'right'/'top'/'center'/'bottom'
            if ischar(obj.LabelLocation)
                obj.LabelLocation = repmat({obj.LabelLocation}, 1, obj.BN);
            end
            tLayerPos = obj.MovePos + obj.LayerPos;
            
            for n = find(obj.Layer == layer).'
                obj.LabelLocation{n} = location;
                switch obj.LabelLocation{n}
                    case 'right'
                        set(obj.labelHdl(n), 'Position', [tLayerPos(n, 2), mean(tLayerPos(n, [3, 4]))], ...
                            'HorizontalAlignment', 'left', 'VerticalAlignment', 'middle');
                    case 'left'
                        set(obj.labelHdl(n), 'Position', [tLayerPos(n, 1), mean(tLayerPos(n, [3, 4]))], ...
                            'HorizontalAlignment', 'right', 'VerticalAlignment', 'middle');
                    case 'top'
                        set(obj.labelHdl(n), 'Position', [mean(tLayerPos(n, [1, 2])), tLayerPos(n, 3)], ...
                            'HorizontalAlignment', 'center', 'VerticalAlignment', 'bottom');
                    case 'center'
                        set(obj.labelHdl(n), 'Position', [mean(tLayerPos(n, [1, 2])), mean(tLayerPos(n, [3, 4]))], ...
                            'HorizontalAlignment', 'center', 'VerticalAlignment', 'middle');
                    case 'bottom'
                        set(obj.labelHdl(n), 'Position', [mean(tLayerPos(n, [1, 2])), tLayerPos(n, 4)], ...
                            'HorizontalAlignment', 'center', 'VerticalAlignment', 'top');
                end
            end
        end
    end
end


% ========================================================================= 
% Copyright (c) 2023-2026, Zhaoxu Liu / slandarer
% -------------------------------------------------------------------------
% @author : slandarer
% 公众号  : slandarer随笔
% 知乎    : slandarer
% -------------------------------------------------------------------------
% Zhaoxu Liu / slandarer (2026). sankey plot 
% (https://www.mathworks.com/matlabcentral/fileexchange/128679-sankey-plot), 
% MATLAB Central File Exchange. Retrieved May 19, 2026.
% ========================================================================= 

% chordDemo1

% @author : slandarer
% 公众号  : slandarer随笔
% 知乎    : slandarer
rng(2)

dataMat = randi([0,5], [11,5]);
dataMat(1:6,1) = 0;
dataMat([11,7],1) = [45,25];
dataMat([1,4,5,7],2) = [20,20,30,30];
dataMat(:,3) = 0;
dataMat(6,3) = 45;
dataMat(1:5,4) = 0;
dataMat([6,7],4) = [25,25];
dataMat([5,6,9],5) = [25,25,25];

colName = {'Fly', 'Beetle', 'Leaf', 'Soil', 'Waxberry'};
rowName = {'Bartomella', 'Bradyrhizobium', 'Dysgomonas', 'Enterococcus',...
           'Lactococcus', 'norank', 'others', 'Pseudomonas', 'uncultured',...
           'Vibrionimonas', 'Wolbachia'};

figure('Units','normalized', 'Position',[.02,.05,.6,.85])
CC = chordChart(dataMat, 'RowName',rowName, 'ColName',colName, 'Sep',1/80, 'TickMode','auto');
CC = CC.draw();
% 修改上方方块颜色(Modify the color of the blocks above)
CListT = [0.7765 0.8118 0.5216; 0.4431 0.4706 0.3843; 0.5804 0.2275 0.4549;
          0.4471 0.4039 0.6745; 0.0157 0      0     ];
CC.setSquareColorT(CListT)

% 修改下方方块颜色(Modify the color of the blocks below)
CListS = [0.5843 0.6863 0.7843; 0.1098 0.1647 0.3255; 0.0902 0.1608 0.5373;
          0.6314 0.7961 0.2118; 0.0392 0.2078 0.1059; 0.0157 0      0     ;
          0.8549 0.9294 0.8745; 0.3882 0.3255 0.4078; 0.5020 0.7216 0.3843;
          0.0902 0.1843 0.1804; 0.8196 0.2314 0.0706];
CC.setSquareColorS(CListS)

% 修改弦颜色(Modify chord color)
CC.setChordColorBySquareT()
CC.setChord('FaceAlpha',.5)

CC.tickState('on')
CC.labelRotate('on')
CC.setFont('FontSize',17, 'FontName','Cambria')
CC.tickLabelState('on');


CC.labelRotate('off')
textHdl = findobj(gca,'Tag','ChordLabel');
for i = 1:length(textHdl)
    if textHdl(i).Position(2) < 0
        if abs(textHdl(i).Position(1)) > .7
            textHdl(i).Rotation = textHdl(i).Rotation + 45;
            textHdl(i).HorizontalAlignment = 'right';
            if textHdl(i).Rotation > 90
                textHdl(i).Rotation = textHdl(i).Rotation + 180;
                textHdl(i).HorizontalAlignment = 'left';
            end
        else
            textHdl(i).Rotation = textHdl(i).Rotation + 10;
            textHdl(i).HorizontalAlignment = 'right';
        end
    end
end

% chordDemo2

% @author : slandarer
% 公众号  : slandarer随笔
% 知乎    : slandarer

rng(3)
dataMat = randi([1, 15], [7, 22]); dataMat(dataMat < 11) = 0;
dataMat(1, sum(dataMat,1) == 0) = 15;
colName = {'A2M', 'FGA', 'FGB', 'FGG', 'F11', 'KLKB1', 'SERPINE1', 'VWF',...
           'THBD', 'TFPI', 'PLAT', 'SERPINA5', 'SERPIND1', 'F2', 'PLG', 'F12',...
           'SERPINC1', 'SERPINA1', 'PROS1', 'SERPINF2', 'F13A1', 'PROC'};
rowName = {'Lung', 'Spleen', 'Liver', 'Heart',...
           'Renal cortex', 'Renal medulla', 'Thyroid'};

figure('Units','normalized', 'Position',[.02, .05, .6, .85])
CC = chordChart(dataMat, 'RowName',rowName, 'ColName',colName, 'Sep',1/80, 'LRadius',1.21, 'SSqRatio',1);
CC = CC.draw();
CC.labelRotate('on')

% Modify the color of the blocks below (修改下方方块颜色)
CListS = [128,108,171; 222,208,161; 180,196,229; 209,150,146; 175,201,166;
          134,156,118; 175,175,173]./255;
CC.setSquareColorS(CListS)
% Modify chord color (修改弦颜色)
CC.setChordColorBySquareS()

% Set individual end blocks for each chord (单独设置每一个弦末端方块)
% Use obj.setSubSquareS | set Subordinate Square (Source)
% or  obj.setSubSquareT | set Subordinate Square (Target)
CListT = [173,70,65; 79,135,136]./255;
% Upregulated:1 | Downregulated:2
Regulated = (rand([7, 22]) < .8) + 1;
for i = 1:size(Regulated, 1)
    for j = 1:size(Regulated, 2)
        CC.setSubSquareT(i, j, 'FaceColor', CListT(Regulated(i,j),:))
    end
end
% Draw legend (绘制图例)
H1 = fill([0,1,0]+100, [1,0,1]+100, CListT(1,:), 'EdgeColor','none');
H2 = fill([0,1,0]+100, [1,0,1]+100, CListT(2,:), 'EdgeColor','none');
lgdHdl = legend([H1,H2], {'Upregulated','Downregulated'}, 'AutoUpdate','off', ...
    'Location','best', 'Box','off', 'FontSize',13);
lgdHdl.ItemTokenSize = [12,12];

clc;clear
rng(2)
dataMat = rand([15,15]);
dataMat(dataMat > .15) = 0;

CList = [ 75,146,241; 252,180, 65; 224, 64, 10;   5,100,146; 191,191,191;
          26, 59,105; 255,227,130;  18,156,221; 202,107, 75;   0, 92,219;
         243,210,136;  80, 99,129; 241,185,168; 224,131, 10; 120,147,190]./255;

figure('Units','normalized', 'Position',[.02,.05,.6,.85])
